name	x	y	z
N-TPP10h	n/a	n/a	n/a
N-TPP8h	n/a	n/a	n/a
N-CPP6h	n/a	n/a	n/a
N-CPP4h	n/a	n/a	n/a
N-CPP2h	n/a	n/a	n/a
N-CP2	n/a	n/a	n/a
N-CP4	n/a	n/a	n/a
N-CP6	n/a	n/a	n/a
N-TP8	n/a	n/a	n/a
N-TTP8h	n/a	n/a	n/a
N-CCP6h	n/a	n/a	n/a
N-CCP4h	n/a	n/a	n/a
N-CCP2h	n/a	n/a	n/a
NWR-x	n/a	n/a	n/a
NWR-y	n/a	n/a	n/a
NWR-z	n/a	n/a	n/a
GRF_L	n/a	n/a	n/a
GRF_R	n/a	n/a	n/a
RTibia_acc_x	n/a	n/a	n/a
RTibia_acc_y	n/a	n/a	n/a
RTibia_acc_z	n/a	n/a	n/a
RTibia_gyro_x	n/a	n/a	n/a
RTibia_gyro_y	n/a	n/a	n/a
RTibia_gyro_z	n/a	n/a	n/a
RTibia_mag_x	n/a	n/a	n/a
RTibia_mag_y	n/a	n/a	n/a
RTibia_mag_z	n/a	n/a	n/a
RTibia_ori_s	n/a	n/a	n/a
RTibia_ori_x	n/a	n/a	n/a
RTibia_ori_y	n/a	n/a	n/a
RTibia_ori_z	n/a	n/a	n/a
